,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
183,100149,49,0.0,0.0,0.0,0.00274,0.001,0.001,0.00274,0.0004,0.0004,0.003275,0.003275,0.160002,0.0,0.499531,0.046096,0.009387,0.165796,30.4724,38.8417,26.5,0.009837,0.1,0.003935,0.04,-58.2929,7.00615,7.00615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44635e-314,4.5,0.4096910142616522,-0.3922539140480572,1.4586193589853491,2.0,0.7943830000000001,1002,0.0018205478575616
12,49416,16,0.0,0.0,0.0,0.001996,0.001,0.001,0.001996,0.0004,0.0004,0.006478,0.006478,0.123701,0.0,0.886504,0.058769,0.008748,0.223165,30.9851,67.8636,26.5,0.000875,0.1,0.00035,0.04,-61.4437,5.2916,5.2916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.1677900456071654,-0.7893587085799616,-0.0904319003841219,2.0,0.4212789999999999,495,0.0039566297733759
120,103267,67,0.0,0.0,0.0,0.000962,0.001,0.001,0.000962,0.0004,0.0004,0.002667,0.002667,0.09207,0.0,0.810504,0.043855,0.008438,0.192658,34.6124,54.8244,26.5,0.000971,0.1,0.000389,0.04,-58.3522,5.48713,5.48713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26895e-314,3.0,0.2462019474422914,-1.2643904176053913,0.5350486046522148,2.0,0.864421,1033,0.0570580155796216
224,124005,5,0.0,0.0,0.0,0.002957,0.001,0.001,0.002957,0.0004,0.0004,0.003257,0.003257,0.113634,0.0,0.546054,0.049139,0.009404,0.197402,39.4139,30.6725,26.5,0.001448,0.1,0.000579,0.04,-57.8008,7.19845,7.19845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.391251457272221,-0.5207775555713372,1.3999410852843266,3.0,1.5485,1241,0.0353312884318853
186,47103,3,0.0,0.0,0.0,0.003047,0.001,0.001,0.003047,0.0004,0.0004,0.004167,0.004167,0.086856,0.0,0.887928,0.052616,0.006945,0.161861,36.662,54.0916,26.5,0.007916,0.1,0.003167,0.04,-56.768,6.70594,6.70594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,2.0,0.3031521925575683,-1.0507809531188013,0.5900853689817129,5.0,0.991818,472,0.0029379924573373
234,133404,4,0.0,0.0,0.0,0.001559,0.001,0.001,0.001559,0.0004,0.0004,0.004259,0.004259,0.073117,0.0,0.431631,0.05657,0.009046,0.201649,52.7922,43.0445,26.5,0.000592,0.1,0.000237,0.04,-57.4641,5.50636,5.50636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,5.0,0.2721036955415562,-0.3899621993739819,0.826815183283352,2.0,0.7956460000000001,1335,0.0008177599215028
214,88464,64,0.0,0.0,0.0,0.006816,0.001,0.001,0.006816,0.0004,0.0004,0.004309,0.004309,0.092801,0.0,0.752844,0.047607,0.012124,0.143029,36.3532,51.4186,26.5,0.000541,0.1,0.000216,0.04,-56.3391,8.67625,8.67625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,5.0,0.1980513761816469,-0.4387789792136601,0.6224500282030175,2.0,0.573553,885,0.0033797592753633
121,65356,56,0.0,0.0,0.0,0.002711,0.001,0.001,0.002711,0.0004,0.0004,0.004581,0.004581,0.111747,0.0,0.756412,0.058242,0.01307,0.270877,9.96719,61.3923,26.5,0.010926,0.1,0.00437,0.04,-57.0407,6.27839,6.27839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48277e-314,4.5,0.1593299063170794,-0.4695223115846195,0.2390209922799568,1.0,0.293047,654,0.0452890652481088
221,104463,63,0.0,0.0,0.0,0.001102,0.001,0.001,0.001102,0.0004,0.0004,0.003964,0.003964,0.090832,0.0,0.7338,0.042583,0.009785,0.183954,38.1829,51.1943,26.5,0.000929,0.1,0.000372,0.04,-56.615,5.17711,5.17711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43617e-314,4.0,0.0705989198123984,-1.0087926415777893,-0.8299131407662823,2.0,0.846957,1045,0.0061029615368163
46,22545,45,0.0,0.0,0.0,0.004788,0.001,0.001,0.004788,0.0004,0.0004,0.005075,0.005075,0.095379,0.0,0.790757,0.037773,0.007262,0.178878,27.7186,48.2671,26.5,0.010641,0.1,0.004256,0.04,-58.4186,7.292,7.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,9.5,0.0677181912060259,0.1400844219791328,-0.2259302658255842,1.0,0.08862,226,0.1354856524509147
