,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,92307.0,7.0,0.0227053455177814,0.02,0.001,0.003654,0.02,0.001,0.003654,0.008,0.0004,0.00061644,0.00061644,0.02514138,0.0,1.06154,0.035062,0.008455,0.128097,39.7854,27.1872,26.5,0.57876,0.1,0.2314799999999998,0.04,-57.8084,12.249049121304415,12.249049121304415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.1035066399256608,-0.3414357566149363,0.021572847003538,1.0,0.236075,924.0,0.0152651620365879
1,1.0,1.0,1.0,1.0,1.0,1.0,150.0,78859.0,59.0,0.0544684745460588,0.02,0.001,0.0047264,0.02,0.001,0.0047264,0.008,0.0004,0.00424578,0.00424578,0.0311883,0.0,0.533496,0.03053,0.007169,0.115043,12.8204,60.4706,26.5,0.13152,0.1,0.05256,0.04,-55.5179,7.710220305247853,7.710220305247853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48281e-314,3.0,0.3560571026154536,-0.90280820983851,1.1003922868336986,2.0,0.651833,789.0,0.0776641284698416
2,2.0,2.0,2.0,2.0,2.0,2.0,210.0,118476.0,76.0,0.0286259262643357,0.02,0.001,0.0042672,0.02,0.001,0.0042672,0.008,0.0004,0.0024981,0.0024981,0.01912746,0.0,0.675808,0.043778,0.00805,0.169077,19.2961,52.2104,26.5,0.12744,0.1,0.0509999999999998,0.04,-56.3618,8.896755920239007,8.896755920239007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40663e-314,4.5,0.3945991857359928,-0.5907453937081006,1.016948331832718,2.0,0.924156,1185.0,0.0424577275202442
3,3.0,3.0,3.0,3.0,3.0,3.0,120.0,103267.0,67.0,0.0647850601830028,0.02,0.001,0.0052836,0.02,0.001,0.0052836,0.008,0.0004,0.00400554,0.00400554,0.0303831,0.0,0.810504,0.043855,0.008438,0.192658,34.6124,54.8244,26.5,0.11652,0.1,0.04668,0.04,-58.3522,8.165665317817636,8.165665317817636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26895e-314,3.0,0.2462019474422914,-1.2643904176053913,0.5350486046522148,2.0,0.864421,1033.0,0.0570580155796216
4,4.0,4.0,4.0,4.0,4.0,4.0,108.0,40340.0,40.0,0.0337549619159484,0.02,0.001,0.0048678,0.02,0.001,0.0048678,0.008,0.0004,0.00071148,0.00071148,0.03206775,0.0,0.670463,0.05095,0.009722,0.164694,36.7917,51.0825,26.5,1.27476,0.1,0.50988,0.04,-58.5843,12.550593430449716,12.550593430449716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47676e-314,4.0,0.1255235477773912,-0.9693743240202708,-0.4991599899044349,3.0,0.678953,404.0,0.0031166807798857
5,5.0,5.0,5.0,5.0,5.0,5.0,234.0,133404.0,4.0,0.049265665652902,0.02,0.001,0.0018312,0.02,0.001,0.0018312,0.008,0.0004,0.00139788,0.00139788,0.02412861,0.0,0.431631,0.05657,0.009046,0.201649,52.7922,43.0445,26.5,0.0710399999999999,0.1,0.0284399999999998,0.04,-57.4641,8.146658850543712,8.146658850543712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,5.0,0.2721036955415562,-0.3899621993739819,0.826815183283352,2.0,0.7956460000000001,1335.0,0.0008177599215028
6,6.0,6.0,6.0,6.0,6.0,6.0,23.0,66110.0,10.0,0.0589721214810523,0.02,0.001,0.0068334,0.02,0.001,0.0068334,0.008,0.0004,0.00054318,0.00054318,0.03310494,0.0,1.19935,0.015899,0.010233,0.210238,29.0481,18.641,26.5,1.6278,0.1,0.65112,0.04,-56.5581,13.570415375584629,13.570415375584629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,3.5,0.0872836680596964,-0.5687580516638726,-0.2804324911293014,3.0,0.71033,662.0,0.0382155270387607
7,7.0,7.0,7.0,7.0,7.0,7.0,185.0,81528.0,28.0,0.0453150135246052,0.02,0.001,0.0025326,0.02,0.001,0.0025326,0.008,0.0004,0.00070818,0.00070818,0.0373296,0.0,0.548279,0.036129,0.009109,0.134614,32.0256,51.2327,26.5,1.22688,0.1,0.4908,0.04,-59.4177,11.009984495581447,11.009984495581447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,4.0,0.2502248238373493,-0.5753229731691537,0.6737822922654476,2.0,0.622449,816.0,0.0254303052102637
8,8.0,8.0,8.0,8.0,8.0,8.0,188.0,58164.0,64.0,0.051175872165632,0.02,0.001,0.0107842,0.02,0.001,0.0107842,0.008,0.0004,0.00157476,0.00157476,0.02464539,0.0,0.636782,0.044076,0.010724,0.15529,50.4488,63.0627,26.5,0.92076,0.1,0.36828,0.04,-60.5303,12.552469484714209,12.552469484714209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,3.0,0.1471589176676803,-0.7329459941620562,0.0061029771133743,2.0,0.090351,582.0,0.0240742555080489
9,9.0,9.0,9.0,9.0,9.0,9.0,15.0,103745.0,45.0,0.0403973986396315,0.02,0.001,0.0086156,0.02,0.001,0.0086156,0.008,0.0004,0.00056628,0.00056628,0.0340758,0.0,0.677797,0.039555,0.008847,0.149091,38.5793,40.4266,26.5,1.30416,0.1,0.52164,0.04,-57.1206,13.808450784995026,13.808450784995026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,8.5,0.2896728434639072,0.0929826880266719,1.1388045429097051,1.0,0.40011,1038.0,0.007382733772461
