,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
210,118476,76,0.0,0.0,0.0,0.006154,0.001,0.001,0.006154,0.0004,0.0004,0.000858,0.000858,0.057962,0.0,0.675808,0.043778,0.00805,0.169077,19.2961,52.2104,26.5,0.001062,0.1,0.000425,0.04,-56.3618,12.6437,12.6437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40663e-314,4.5,0.3945991857359928,-0.5907453937081006,1.016948331832718,2.0,0.924156,1185,0.0424577275202442
221,104463,63,0.0,0.0,0.0,0.001102,0.001,0.001,0.001102,0.0004,0.0004,0.003964,0.003964,0.090832,0.0,0.7338,0.042583,0.009785,0.183954,38.1829,51.1943,26.5,0.000929,0.1,0.000372,0.04,-56.615,5.17711,5.17711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43617e-314,4.0,0.0705989198123984,-1.0087926415777893,-0.8299131407662823,2.0,0.846957,1045,0.0061029615368163
23,66110,10,0.0,0.0,0.0,0.001134,0.001,0.001,0.001134,0.0004,0.0004,0.003553,0.003553,0.100318,0.0,1.19935,0.015899,0.010233,0.210238,29.0481,18.641,26.5,0.013565,0.1,0.005426,0.04,-56.5581,5.33243,5.33243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,3.5,0.0872836680596964,-0.5687580516638726,-0.2804324911293014,3.0,0.71033,662,0.0382155270387607
150,78859,59,0.0,0.0,0.0,0.006257,0.001,0.001,0.006257,0.0004,0.0004,0.002945,0.002945,0.09451,0.0,0.533496,0.03053,0.007169,0.115043,12.8204,60.4706,26.5,0.001096,0.1,0.000438,0.04,-55.5179,9.53244,9.53244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48281e-314,3.0,0.3560571026154536,-0.90280820983851,1.1003922868336986,2.0,0.651833,789,0.0776641284698416
121,65356,56,0.0,0.0,0.0,0.002711,0.001,0.001,0.002711,0.0004,0.0004,0.004581,0.004581,0.111747,0.0,0.756412,0.058242,0.01307,0.270877,9.96719,61.3923,26.5,0.010926,0.1,0.00437,0.04,-57.0407,6.27839,6.27839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48277e-314,4.5,0.1593299063170794,-0.4695223115846195,0.2390209922799568,1.0,0.293047,654,0.0452890652481088
108,40340,40,0.0,0.0,0.0,0.00456,0.001,0.001,0.00456,0.0004,0.0004,0.004858,0.004858,0.097175,0.0,0.670463,0.05095,0.009722,0.164694,36.7917,51.0825,26.5,0.010623,0.1,0.004249,0.04,-58.5843,7.27922,7.27922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47676e-314,4.0,0.1255235477773912,-0.9693743240202708,-0.4991599899044349,3.0,0.678953,404,0.0031166807798857
120,103267,67,0.0,0.0,0.0,0.000962,0.001,0.001,0.000962,0.0004,0.0004,0.002667,0.002667,0.09207,0.0,0.810504,0.043855,0.008438,0.192658,34.6124,54.8244,26.5,0.000971,0.1,0.000389,0.04,-58.3522,5.48713,5.48713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26895e-314,3.0,0.2462019474422914,-1.2643904176053913,0.5350486046522148,2.0,0.864421,1033,0.0570580155796216
160,14010,10,0.0,0.0,0.0,0.004753,0.001,0.001,0.004753,0.0004,0.0004,0.004302,0.004302,0.116018,0.0,0.834204,0.049134,0.010386,0.16971,38.325,35.7532,26.5,0.001353,0.1,0.000541,0.04,-57.6004,7.69038,7.69038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,4.5,0.3642236488056772,-0.5378697235056932,1.0770731141627266,2.0,0.197436,141,0.0080457733911297
134,83141,41,0.0,0.0,0.0,0.002665,0.001,0.001,0.002665,0.0004,0.0004,0.005734,0.005734,0.106711,0.0,0.613854,0.048737,0.006151,0.126082,32.6539,48.2419,26.5,0.013091,0.1,0.005236,0.04,-59.5337,5.85646,5.85646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43493e-314,1.5,0.3396957864020186,-1.2288385601237133,1.1028568221413688,6.0,1.429099,832,0.0350690184902967
46,22545,45,0.0,0.0,0.0,0.004788,0.001,0.001,0.004788,0.0004,0.0004,0.005075,0.005075,0.095379,0.0,0.790757,0.037773,0.007262,0.178878,27.7186,48.2671,26.5,0.010641,0.1,0.004256,0.04,-58.4186,7.292,7.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,9.5,0.0677181912060259,0.1400844219791328,-0.2259302658255842,1.0,0.08862,226,0.1354856524509147
