,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
197,58161,61,0.0,0.0,0.0,0.003167,0.001,0.001,0.003167,0.0004,0.0004,0.005368,0.005368,0.102077,0.0,0.656789,0.037469,0.005557,0.235087,18.626,55.3847,26.5,0.011251,0.1,0.0045,0.04,-59.3461,6.27207,6.27207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25287e-314,3.5,0.2052738035614249,-0.6658263976270694,0.3880631632932877,2.0,0.401877,582,0.0070577079726187
223,48987,87,0.0,0.0,0.0,0.005525,0.001,0.001,0.005525,0.0004,0.0004,0.004808,0.004808,0.092705,0.0,0.430305,0.048689,0.008068,0.169934,31.1721,38.8836,26.5,0.006052,0.1,0.002421,0.04,-57.8398,7.79347,7.79347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44555e-314,4.0,0.3617382682855741,-0.5472940684483523,1.1759202138682998,3.0,0.67847,490,0.0782889064418901
210,118476,76,0.0,0.0,0.0,0.006154,0.001,0.001,0.006154,0.0004,0.0004,0.000858,0.000858,0.057962,0.0,0.675808,0.043778,0.00805,0.169077,19.2961,52.2104,26.5,0.001062,0.1,0.000425,0.04,-56.3618,12.6437,12.6437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40663e-314,4.5,0.3945991857359928,-0.5907453937081006,1.016948331832718,2.0,0.924156,1185,0.0424577275202442
172,124120,20,0.0,0.0,0.0,0.00246,0.001,0.001,0.00246,0.0004,0.0004,0.006799,0.006799,0.110732,0.0,0.764274,0.054807,0.008124,0.1595,43.4084,63.5912,26.5,0.008849,0.1,0.00354,0.04,-58.9219,5.49094,5.49094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47844e-314,4.0,0.1989401832901281,-0.4660118681991761,0.21086965607091,1.0,0.238459,1242,0.0065670445809396
221,104463,63,0.0,0.0,0.0,0.001102,0.001,0.001,0.001102,0.0004,0.0004,0.003964,0.003964,0.090832,0.0,0.7338,0.042583,0.009785,0.183954,38.1829,51.1943,26.5,0.000929,0.1,0.000372,0.04,-56.615,5.17711,5.17711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43617e-314,4.0,0.0705989198123984,-1.0087926415777893,-0.8299131407662823,2.0,0.846957,1045,0.0061029615368163
61,89698,98,0.0,0.0,0.0,0.007909,0.001,0.001,0.007909,0.0004,0.0004,0.006022,0.006022,0.044133,0.0,0.809074,0.025437,0.011965,0.163143,41.0137,64.4101,26.5,0.000854,0.1,0.000342,0.04,-61.0014,8.15387,8.15387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,2.5,0.052821874679596,-0.7767360365327276,-0.5980756794776787,2.0,0.5510539999999999,897,0.1970366442995458
12,49416,16,0.0,0.0,0.0,0.001996,0.001,0.001,0.001996,0.0004,0.0004,0.006478,0.006478,0.123701,0.0,0.886504,0.058769,0.008748,0.223165,30.9851,67.8636,26.5,0.000875,0.1,0.00035,0.04,-61.4437,5.2916,5.2916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.1677900456071654,-0.7893587085799616,-0.0904319003841219,2.0,0.4212789999999999,495,0.0039566297733759
129,100410,10,0.0,0.0,0.0,0.008481,0.001,0.001,0.008481,0.0004,0.0004,0.006941,0.006941,0.171525,0.0,0.78543,0.077307,0.009171,0.258877,15.1649,50.7399,26.5,0.001556,0.1,0.000622,0.04,-60.5516,7.95732,7.95732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,2.0,0.2510161869900741,-0.5500417121811177,0.8460911995902759,2.0,0.815914,1005,0.0018187091584212
108,40340,40,0.0,0.0,0.0,0.00456,0.001,0.001,0.00456,0.0004,0.0004,0.004858,0.004858,0.097175,0.0,0.670463,0.05095,0.009722,0.164694,36.7917,51.0825,26.5,0.010623,0.1,0.004249,0.04,-58.5843,7.27922,7.27922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47676e-314,4.0,0.1255235477773912,-0.9693743240202708,-0.4991599899044349,3.0,0.678953,404,0.0031166807798857
167,42252,52,0.0,0.0,0.0,0.002451,0.001,0.001,0.002451,0.0004,0.0004,0.001215,0.001215,0.112891,0.0,0.732641,0.044424,0.00803,0.146116,44.1692,53.0108,26.5,0.000993,0.1,0.000397,0.04,-57.7285,9.37913,9.37913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41321e-314,8.5,0.494507504299548,-0.1418973249540882,1.3162429017963329,2.0,0.240822,423,0.0083864631114698
122,75850,50,0.0,0.0,0.0,0.002341,0.001,0.001,0.002341,0.0004,0.0004,0.001152,0.001152,0.12274,0.0,0.391837,0.04124,0.010711,0.129274,39.0439,48.4102,26.5,0.000817,0.1,0.000327,0.04,-56.399,9.40249,9.40249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24544e-314,8.5,0.4780396929864523,-0.0688713525107662,1.775647028339732,1.0,0.432949,759,2.9392843788103915e-05
