,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,100149.0,49.0,0.0472576044517276,0.02,0.001,0.0028507,0.02,0.001,0.000940731,0.008,0.0004,0.001674,0.00055242,0.05280066,0.0,0.499531,0.046096,0.009387,0.165796,30.4724,38.8417,26.5,1.18044,0.1,0.4722,0.04,-58.2929,8.887864972393832,8.887864972393832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44635e-314,4.5,0.4096910142616522,-0.3922539140480572,1.4586193589853491,2.0,0.7943830000000001,1002.0,0.0018205478575616
1,1.0,1.0,1.0,1.0,1.0,1.0,143.0,26802.0,2.0,0.0325937323902226,0.02,0.001,0.0137837,0.02,0.001,0.004548621,0.008,0.0004,0.004302,0.00141966,0.02507736,0.0,0.770625,0.032538,0.002688,0.036901,49.5213,18.1453,26.5,0.07704,0.1,0.03084,0.04,-58.0617,10.70972322693602,10.709723226936026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,3.5,0.0490699664132461,-0.552204380981023,-0.1208969605402268,2.0,0.123404,269.0,0.1016783237457326
2,2.0,2.0,2.0,2.0,2.0,2.0,150.0,78859.0,59.0,0.0043078547981092,0.02,0.001,0.0094946,0.02,0.001,0.003133218,0.008,0.0004,0.000894,0.00029502,0.0311883,0.0,0.533496,0.03053,0.007169,0.115043,12.8204,60.4706,26.5,0.13152,0.1,0.05256,0.04,-55.5179,13.327827793721541,13.327827793721543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48281e-314,3.0,0.3560571026154536,-0.90280820983851,1.1003922868336986,2.0,0.651833,789.0,0.0776641284698416
3,3.0,3.0,3.0,3.0,3.0,3.0,120.0,103267.0,67.0,0.0395313934270912,0.02,0.001,0.0245949,0.02,0.001,0.008116317,0.008,0.0004,0.006941,0.00229053,0.0303831,0.0,0.810504,0.043855,0.008438,0.192658,34.6124,54.8244,26.5,0.11652,0.1,0.04668,0.04,-58.3522,10.985167434379182,10.985167434379186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26895e-314,3.0,0.2462019474422914,-1.2643904176053913,0.5350486046522148,2.0,0.864421,1033.0,0.0570580155796216
4,4.0,4.0,4.0,4.0,4.0,4.0,160.0,14010.0,10.0,0.060568313621095,0.02,0.001,0.0136213,0.02,0.001,0.004495029,0.008,0.0004,0.006574,0.00216942,0.03828594,0.0,0.834204,0.049134,0.010386,0.16971,38.325,35.7532,26.5,0.16236,0.1,0.06492,0.04,-57.6004,9.458567753837345,9.458567753837343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,4.5,0.3642236488056772,-0.5378697235056932,1.0770731141627266,2.0,0.197436,141.0,0.0080457733911297
5,5.0,5.0,5.0,5.0,5.0,5.0,185.0,81528.0,28.0,0.0346852571808266,0.02,0.001,0.0072877,0.02,0.001,0.002404941,0.008,0.0004,0.006249,0.00206217,0.0373296,0.0,0.548279,0.036129,0.009109,0.134614,32.0256,51.2327,26.5,1.22688,0.1,0.4908,0.04,-59.4177,7.832682661437053,7.832682661437053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,4.0,0.2502248238373493,-0.5753229731691537,0.6737822922654476,2.0,0.622449,816.0,0.0254303052102637
6,6.0,6.0,6.0,6.0,6.0,6.0,221.0,104463.0,63.0,0.0189595934723026,0.02,0.001,0.0137605,0.02,0.001,0.004540965,0.008,0.0004,0.001109,0.00036597,0.02997456,0.0,0.7338,0.042583,0.009785,0.183954,38.1829,51.1943,26.5,0.11148,0.1,0.0446399999999998,0.04,-56.615,13.551766880581516,13.551766880581521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43617e-314,4.0,0.0705989198123984,-1.0087926415777893,-0.8299131407662823,2.0,0.846957,1045.0,0.0061029615368163
7,7.0,7.0,7.0,7.0,7.0,7.0,224.0,124005.0,5.0,0.0683988675607045,0.02,0.001,0.0285186,0.02,0.001,0.009411138,0.008,0.0004,0.004207,0.00138831,0.03749922,0.0,0.546054,0.049139,0.009404,0.197402,39.4139,30.6725,26.5,0.17376,0.1,0.06948,0.04,-57.8008,12.531875838875662,12.531875838875662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.391251457272221,-0.5207775555713372,1.3999410852843266,3.0,1.5485,1241.0,0.0353312884318853
8,8.0,8.0,8.0,8.0,8.0,8.0,129.0,100410.0,10.0,0.0058615366268012,0.02,0.001,0.0200506,0.02,0.001,0.006616698,0.008,0.0004,0.006302,0.00207966,0.05660325,0.0,0.78543,0.077307,0.009171,0.258877,15.1649,50.7399,26.5,0.18672,0.1,0.07464,0.04,-60.5516,10.690268473790356,10.690268473790356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,2.0,0.2510161869900741,-0.5500417121811177,0.8460911995902759,2.0,0.815914,1005.0,0.0018187091584212
9,9.0,9.0,9.0,9.0,9.0,9.0,122.0,75850.0,50.0,0.0393760987857486,0.02,0.001,0.0130152,0.02,0.001,0.004295016,0.008,0.0004,0.001561,0.00051513,0.0405042,0.0,0.391837,0.04124,0.010711,0.129274,39.0439,48.4102,26.5,0.09804,0.1,0.03924,0.04,-56.399,12.927332497358368,12.927332497358366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24544e-314,8.5,0.4780396929864523,-0.0688713525107662,1.775647028339732,1.0,0.432949,759.0,2.9392843788103915e-05
10,10.0,10.0,10.0,10.0,10.0,10.0,89.0,74804.0,4.0,0.0463115825379118,0.02,0.001,0.0028565,0.02,0.001,0.000942645,0.008,0.0004,0.000322,0.00010626,0.03184137,0.0,0.655395,0.04531,0.009221,0.16168,41.1366,52.1033,26.5,0.1248,0.1,0.0499199999999999,0.04,-55.8911,13.036215009480136,13.036215009480133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,7.0,0.3495862436722388,-0.0164055077626972,1.627848448769258,3.0,0.952438,749.0,0.0177092187246343
