,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
0,0.0,160.0,14010.0,10.0,0.0,0.0,0.0,0.002908,0.001,0.001,0.002908,0.0004,0.0004,0.000994,0.000994,0.116018,0.0,0.834204,0.049134,0.010386,0.16971,38.325,35.7532,26.5,0.001353,0.1,0.000541,0.04,-57.6004,10.455190577945096,10.455190577945096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,4.5,0.3642236488056772,-0.5378697235056932,1.0770731141627266,2.0,0.197436,141.0,0.0080457733911297
1,1.0,172.0,124120.0,20.0,0.0,0.0,0.0,0.006375,0.001,0.001,0.006375,0.0004,0.0004,0.000687,0.000687,0.110732,0.0,0.764274,0.054807,0.008124,0.1595,43.4084,63.5912,26.5,0.008849,0.1,0.00354,0.04,-58.9219,13.11251051226488,13.11251051226488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47844e-314,4.0,0.1989401832901281,-0.4660118681991761,0.21086965607091,1.0,0.238459,1242.0,0.0065670445809396
2,2.0,223.0,48987.0,87.0,0.0,0.0,0.0,0.001084,0.001,0.001,0.001084,0.0004,0.0004,0.003026,0.003026,0.092705,0.0,0.430305,0.048689,0.008068,0.169934,31.1721,38.8836,26.5,0.006052,0.1,0.002421,0.04,-57.8398,5.477625269490542,5.477625269490542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44555e-314,4.0,0.3617382682855741,-0.5472940684483523,1.1759202138682998,3.0,0.67847,490.0,0.0782889064418901
3,3.0,221.0,104463.0,63.0,0.0,0.0,0.0,0.001158,0.001,0.001,0.001158,0.0004,0.0004,0.003436,0.003436,0.090832,0.0,0.7338,0.042583,0.009785,0.183954,38.1829,51.1943,26.5,0.000929,0.1,0.000372,0.04,-56.615,5.3995138304036585,5.3995138304036585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43617e-314,4.0,0.0705989198123984,-1.0087926415777893,-0.8299131407662823,2.0,0.846957,1045.0,0.0061029615368163
4,4.0,234.0,133404.0,4.0,0.0,0.0,0.0,0.007667,0.001,0.001,0.007667,0.0004,0.0004,0.002938,0.002938,0.073117,0.0,0.431631,0.05657,0.009046,0.201649,52.7922,43.0445,26.5,0.000592,0.1,0.000237,0.04,-57.4641,10.129065967382658,10.129065967382658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,5.0,0.2721036955415562,-0.3899621993739819,0.826815183283352,2.0,0.7956460000000001,1335.0,0.0008177599215028
5,5.0,23.0,66110.0,10.0,0.0,0.0,0.0,0.003797,0.001,0.001,0.003797,0.0004,0.0004,0.003433,0.003433,0.100318,0.0,1.19935,0.015899,0.010233,0.210238,29.0481,18.641,26.5,0.013565,0.1,0.005426,0.04,-56.5581,7.693369838668607,7.693369838668607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,3.5,0.0872836680596964,-0.5687580516638726,-0.2804324911293014,3.0,0.71033,662.0,0.0382155270387607
6,6.0,134.0,83141.0,41.0,0.0,0.0,0.0,0.00714,0.001,0.001,0.00714,0.0004,0.0004,0.003747,0.003747,0.106711,0.0,0.613854,0.048737,0.006151,0.126082,32.6539,48.2419,26.5,0.013091,0.1,0.005236,0.04,-59.5337,9.214133209753772,9.214133209753772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43493e-314,1.5,0.3396957864020186,-1.2288385601237133,1.1028568221413688,6.0,1.429099,832.0,0.0350690184902967
7,7.0,150.0,78859.0,59.0,0.0,0.0,0.0,0.001315,0.001,0.001,0.001315,0.0004,0.0004,0.004405,0.004405,0.09451,0.0,0.533496,0.03053,0.007169,0.115043,12.8204,60.4706,26.5,0.001096,0.1,0.000438,0.04,-55.5179,5.255394566752076,5.255394566752076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48281e-314,3.0,0.3560571026154536,-0.90280820983851,1.1003922868336986,2.0,0.651833,789.0,0.0776641284698416
8,8.0,12.0,49416.0,16.0,0.0,0.0,0.0,0.003903,0.001,0.001,0.003903,0.0004,0.0004,0.002057,0.002057,0.123701,0.0,0.886504,0.058769,0.008748,0.223165,30.9851,67.8636,26.5,0.000875,0.1,0.00035,0.04,-61.4437,9.201718640315848,9.201718640315848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.1677900456071654,-0.7893587085799616,-0.0904319003841219,2.0,0.4212789999999999,495.0,0.0039566297733759
9,9.0,241.0,88926.0,26.0,0.0,0.0,0.0,0.004785,0.001,0.001,0.004785,0.0004,0.0004,0.005906,0.005906,0.063839,0.0,0.470485,0.027191,0.009969,0.186572,47.0454,20.4499,26.5,0.009532,0.1,0.003813,0.04,-58.4085,6.932409984627965,6.932409984627965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,5.5,0.4658087204834373,-0.4470508676769117,1.5797431871171563,2.0,0.538683,890.0,0.0012526008217884
