,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,81528.0,28.0,0.0221233156210905,0.002,0.001,0.001606176,0.002,0.001,0.0024336,0.0008,0.0004,0.007674,0.007674,0.0373296,0.0,0.548279,0.036129,0.009109,0.134614,32.0256,51.2327,26.5,1.63584,0.1,0.6544,0.04,-59.4177,4.9098433923415525,5.325399983735043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,4.0,0.2502248238373493,-0.5753229731691537,0.6737822922654476,2.0,0.622449,816.0,0.0254303052102637
1,1.0,1.0,1.0,1.0,1.0,1.0,186.0,47103.0,3.0,0.0343675371977258,0.002,0.001,0.006697548,0.002,0.001,0.0101478,0.0008,0.0004,0.002057,0.002057,0.02866248,0.0,0.887928,0.052616,0.006945,0.161861,36.662,54.0916,26.5,1.26656,0.1,0.50672,0.04,-56.768,10.754213419791482,11.829132645763773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,2.0,0.3031521925575683,-1.0507809531188013,0.5900853689817129,5.0,0.991818,472.0,0.0029379924573373
2,2.0,2.0,2.0,2.0,2.0,2.0,96.0,92307.0,7.0,0.0268335688335234,0.002,0.001,0.006783348,0.002,0.001,0.0102778,0.0008,0.0004,0.000902,0.000902,0.02514138,0.0,1.06154,0.035062,0.008455,0.128097,39.7854,27.1872,26.5,0.77168,0.1,0.3086399999999998,0.04,-57.8084,12.736392310919554,13.432238795909116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.1035066399256608,-0.3414357566149363,0.021572847003538,1.0,0.236075,924.0,0.0152651620365879
3,3.0,3.0,3.0,3.0,3.0,3.0,188.0,58164.0,64.0,0.0186277447609676,0.002,0.001,0.014694108,0.002,0.001,0.0222638,0.0008,0.0004,0.001556,0.001556,0.02464539,0.0,0.636782,0.044076,0.010724,0.15529,50.4488,63.0627,26.5,1.22768,0.1,0.49104,0.04,-60.5303,13.141602415244348,13.735354406182182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,3.0,0.1471589176676803,-0.7329459941620562,0.0061029771133743,2.0,0.090351,582.0,0.0240742555080489
4,4.0,4.0,4.0,4.0,4.0,4.0,150.0,78859.0,59.0,0.0292004148863588,0.002,0.001,0.006028308,0.002,0.001,0.0091338,0.0008,0.0004,0.006814,0.006814,0.0311883,0.0,0.533496,0.03053,0.007169,0.115043,12.8204,60.4706,26.5,0.17536,0.1,0.07008,0.04,-55.5179,7.136790004763401,8.20997876165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48281e-314,3.0,0.3560571026154536,-0.90280820983851,1.1003922868336986,2.0,0.651833,789.0,0.0776641284698416
5,5.0,5.0,5.0,5.0,5.0,5.0,23.0,66110.0,10.0,0.0453533999372041,0.002,0.001,0.007056192,0.002,0.001,0.0106912,0.0008,0.0004,0.002897,0.002897,0.03310494,0.0,1.19935,0.015899,0.010233,0.210238,29.0481,18.641,26.5,2.1704,0.1,0.86816,0.04,-56.5581,9.929785197237535,11.094192361191805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,3.5,0.0872836680596964,-0.5687580516638726,-0.2804324911293014,3.0,0.71033,662.0,0.0382155270387607
6,6.0,6.0,6.0,6.0,6.0,6.0,210.0,118476.0,76.0,0.0219133053581425,0.002,0.001,0.0109395,0.002,0.001,0.016575,0.0008,0.0004,0.000687,0.000687,0.01912746,0.0,0.675808,0.043778,0.00805,0.169077,19.2961,52.2104,26.5,0.16992,0.1,0.0679999999999998,0.04,-56.3618,13.860453262847239,14.255135940653515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40663e-314,4.5,0.3945991857359928,-0.5907453937081006,1.016948331832718,2.0,0.924156,1185.0,0.0424577275202442
7,7.0,7.0,7.0,7.0,7.0,7.0,172.0,124120.0,20.0,0.0350251847659741,0.002,0.001,0.010151856,0.002,0.001,0.0153816,0.0008,0.0004,0.002845,0.002845,0.03654156,0.0,0.764274,0.054807,0.008124,0.1595,43.4084,63.5912,26.5,1.4158399999999998,0.1,0.5664,0.04,-58.9219,11.004035853244034,12.0432831663035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47844e-314,4.0,0.1989401832901281,-0.4660118681991761,0.21086965607091,1.0,0.238459,1242.0,0.0065670445809396
8,8.0,8.0,8.0,8.0,8.0,8.0,223.0,48987.0,87.0,0.0457661636678207,0.002,0.001,0.000744744,0.002,0.001,0.0011284,0.0008,0.0004,0.002197,0.002197,0.03059265,0.0,0.430305,0.048689,0.008068,0.169934,31.1721,38.8836,26.5,0.96832,0.1,0.38736,0.04,-57.8398,5.406779997935744,6.02207851021965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44555e-314,4.0,0.3617382682855741,-0.5472940684483523,1.1759202138682998,3.0,0.67847,490.0,0.0782889064418901
9,9.0,9.0,9.0,9.0,9.0,9.0,193.0,19149.0,49.0,0.0231267707475036,0.002,0.001,0.009530664,0.002,0.001,0.0144404,0.0008,0.0004,0.009897,0.009897,0.04226541,0.0,0.846194,0.031748,0.01435,0.236351,32.1249,56.4262,26.5,2.1968,0.1,0.87872,0.04,-57.784,7.3420140715903095,8.446604767190529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41663e-314,9.0,0.3542399154597326,-0.0632888037083952,0.933455787648628,3.0,0.359607,192.0,0.0143051857809303
