,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
40,40.0,40.0,40.0,40.0,66.0,94494.0,94.0,0.0215525759140698,0.002,0.001,0.0015861,0.002,0.001,0.0015861,0.0008,0.0004,0.004022,0.004022,0.127949,0.0,0.456384,0.028336,0.011368,0.236229,26.1818,19.6531,26.5,0.01726,0.1,0.0069,0.04,-58.023,5.608569404020641,5.608569404020641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40524e-314,17.5,0.5120054703775305,0.852356115540853,2.115766709662286,2.0,0.6438090000000001,945.0,0.0674162635089778
41,41.0,41.0,41.0,41.0,218.0,44251.0,51.0,0.0460588516355671,0.002,0.001,0.0039321,0.002,0.001,0.0039321,0.0008,0.0004,0.001461,0.001461,0.125706,0.0,0.836427,0.031761,0.009391,0.187284,37.5066,51.4729,26.5,0.01722,0.1,0.0069,0.04,-57.6745,10.217686373343401,10.217686373343401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26302e-314,18.5,0.1820104393419271,1.2784960396933365,-0.007075049278676,1.0,0.237329,443.0,0.1168613417180725
42,42.0,42.0,42.0,42.0,204.0,85041.0,41.0,0.0376096646662012,0.002,0.001,0.0098379,0.002,0.001,0.0098379,0.0008,0.0004,0.003793,0.003793,0.097202,0.0,0.790571,0.029749,0.009284,0.232551,30.2355,65.4053,26.5,0.01836,0.1,0.0073399999999999,0.04,-57.9266,10.11147072966414,10.11147072966414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47046e-314,19.5,0.12085780811689,1.2904294823175235,-0.1056412275856198,1.0,0.222095,851.0,0.1144499512073995
43,43.0,43.0,43.0,43.0,165.0,26531.0,31.0,0.0313565199880467,0.002,0.001,0.0033388,0.002,0.001,0.0033388,0.0008,0.0004,0.002108,0.002108,0.101552,0.0,0.514788,0.045626,0.004177,0.129921,51.8133,60.7931,26.5,0.0780599999999999,0.1,0.03122,0.04,-57.858,8.679583645378123,8.679583645378123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28045e-314,16.5,0.1383732512291215,0.4008556549253069,0.4282487185934217,2.0,0.189808,266.0,0.0884207262460412
44,44.0,44.0,44.0,44.0,251.0,22848.0,48.0,0.0344402023080498,0.002,0.001,0.0054451,0.002,0.001,0.0054451,0.0008,0.0004,0.00581,0.00581,0.095252,0.0,0.213598,0.033867,0.007403,0.214067,34.5174,63.0115,26.5,0.02516,0.1,0.01006,0.04,-56.4925,7.27545884618546,7.27545884618546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.47234e-21,20.0,0.251690253962964,1.0956357230866915,0.6935570852055487,3.0,0.334678,229.0,0.0184300069927643
45,45.0,45.0,45.0,45.0,86.0,80365.0,65.0,0.0421741059174249,0.002,0.001,0.0022236,0.002,0.001,0.0022236,0.0008,0.0004,0.002118,0.002118,0.097717,0.0,0.634003,0.047309,0.006194,0.236617,30.5806,47.8137,26.5,0.14388,0.1,0.05756,0.04,-54.3827,7.558895700595461,7.558895700595461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44226e-314,16.0,0.2746524719487551,1.320252683460153,0.891061521546561,2.0,0.577625,804.0,0.0596327337802593
46,46.0,46.0,46.0,46.0,196.0,29385.0,85.0,0.0226459510765099,0.002,0.001,0.0022236,0.002,0.001,0.0022236,0.0008,0.0004,0.002118,0.002118,0.088568,0.0,0.155552,0.063561,0.006196,0.307796,45.8005,30.1618,26.5,0.33512,0.1,0.1340599999999999,0.04,-58.2055,7.558895700595461,7.558895700595461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28613e-314,19.0,0.094734079824588,0.8547044989626471,0.0354665461053231,1.0,0.046283,294.0,0.1168733244910537
47,47.0,47.0,47.0,47.0,226.0,12688.0,88.0,0.023096756833118,0.002,0.001,0.0039729,0.002,0.001,0.0039729,0.0008,0.0004,0.002127,0.002127,0.118767,0.0,0.74727,0.036093,0.009167,0.203949,33.9212,32.176,26.5,0.01944,0.1,0.00778,0.04,-56.8906,9.155956415289978,9.155956415289978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40764e-314,21.0,0.1156120702609139,2.05584541594504,-0.3367058527926537,1.0,0.09284,127.0,0.1747465316701866
48,48.0,48.0,48.0,48.0,94.0,54745.0,45.0,0.0388419950391951,0.002,0.001,0.0110024,0.002,0.001,0.0110024,0.0008,0.0004,0.004877,0.004877,0.109628,0.0,0.688839,0.046144,0.007535,0.267334,26.1469,49.9286,26.5,0.1284199999999999,0.1,0.05136,0.04,-57.5881,9.70687847591942,9.70687847591942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1727520956676436,1.2322270814246383,0.3612935028005978,2.0,0.337206,548.0,0.0374540195345945
49,49.0,49.0,49.0,49.0,34.0,66402.0,2.0,0.020871126131853,0.002,0.001,0.0030753,0.002,0.001,0.0030753,0.0008,0.0004,0.001073,0.001073,0.199406,0.0,0.697961,0.043449,0.004988,0.116859,47.9974,33.1802,26.5,0.0129799999999999,0.1,0.00518,0.04,-58.9593,10.397036473413634,10.397036473413634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.1685231045542306,1.4327673761885136,0.2504689209474665,1.0,0.220953,665.0,0.3990539296554431
50,50.0,50.0,50.0,50.0,83.0,21315.0,15.0,0.0339438846267251,0.002,0.001,0.0053873,0.002,0.001,0.0053873,0.0008,0.0004,0.00674,0.00674,0.10956,0.0,0.648212,0.029583,0.004924,0.195508,34.9521,42.5006,26.5,0.261,0.1,0.1043999999999999,0.04,-58.9818,6.901764322549423,6.901764322549423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.1720689016273245,1.7172847256870876,0.0430588727866305,4.0,0.519732,214.0,0.2819163349857607
51,51.0,51.0,51.0,51.0,77.0,29722.0,22.0,0.013967394427664,0.002,0.001,0.0041667,0.002,0.001,0.0041667,0.0008,0.0004,0.001215,0.001215,0.14402,0.0,0.915847,0.04759,0.008535,0.17441,42.1053,59.6534,26.5,0.4609,0.1,0.18436,0.04,-57.4789,10.89648985035247,10.89648985035247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40273e-314,21.0,0.0683089680562491,1.0770757018416477,0.0059501599046557,0.0,0.0,298.0,0.7640808248491099
52,52.0,52.0,52.0,52.0,215.0,79985.0,85.0,0.0188189714112688,0.002,0.001,0.0059721,0.002,0.001,0.0059721,0.0008,0.0004,0.006814,0.006814,0.143312,0.0,0.708161,0.048404,0.010053,0.232016,54.7636,52.0571,26.5,0.2052999999999999,0.1,0.08212,0.04,-55.5915,7.114605689353785,7.114605689353785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28417e-314,24.0,0.2834478688278812,2.8072082229554622,0.6108692930639612,2.0,0.68435,800.0,0.1650289320120719
53,53.0,53.0,53.0,53.0,114.0,57567.0,67.0,0.0435732969555303,0.002,0.001,0.0007378,0.002,0.001,0.0007378,0.0008,0.0004,0.002197,0.002197,0.146692,0.0,0.735958,0.035456,0.007325,0.195859,30.5441,59.2191,26.5,0.09778,0.1,0.0391199999999999,0.04,-58.1047,5.395073473718967,5.395073473718967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24816e-314,23.0,0.2021068276548624,1.8598470791211923,0.302335044186732,3.0,0.748523,576.0,0.0559030343147575
54,54.0,54.0,54.0,54.0,57.0,42382.0,82.0,0.028629509436504,0.002,0.001,0.0016745,0.002,0.001,0.0016745,0.0008,0.0004,0.000322,0.000322,0.103418,0.0,0.655649,0.037641,0.006003,0.193985,32.3078,38.254,26.5,0.21252,0.1,0.085,0.04,-58.3094,11.953476299820283,11.953476299820283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43609e-314,23.0,0.1472252287223521,1.5398161252864535,-0.093438357472583,3.0,0.542593,424.0,0.2727522749431366
55,55.0,55.0,55.0,55.0,111.0,61528.0,28.0,0.0141973111113605,0.002,0.001,0.0049249,0.002,0.001,0.0049249,0.0008,0.0004,0.00523,0.00523,0.145005,0.0,0.635799,0.020523,0.010041,0.22912,38.5898,42.7146,26.5,0.10558,0.1,0.04222,0.04,-59.3354,7.287064413212948,7.287064413212948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,21.0,0.3058831061882089,0.8867815666990747,0.673371669790429,3.0,0.656038,616.0,0.020218993987553
56,56.0,56.0,56.0,56.0,240.0,65085.0,85.0,0.0182479020557603,0.002,0.001,0.0019499,0.002,0.001,0.0019499,0.0008,0.0004,0.001863,0.001863,0.139965,0.0,0.469438,0.039782,0.007304,0.158764,37.1456,53.5085,26.5,0.0265,0.1,0.0106,0.04,-56.4363,7.551069369246948,7.551069369246948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.2481e-314,21.5,0.2722272051275883,1.047704028535145,0.8072356206235789,1.0,0.146926,651.0,0.0873895049172111
57,57.0,57.0,57.0,57.0,195.0,21076.0,76.0,0.022912105514623,0.002,0.001,0.0046716,0.002,0.001,0.0046716,0.0008,0.0004,0.001002,0.001002,0.145857,0.0,0.945951,0.046435,0.008223,0.176519,54.1795,46.0887,26.5,0.0156,0.1,0.00624,0.04,-56.1827,11.692561286083896,11.692561286083896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43864e-314,24.0,0.0978327686381762,1.6552078487902575,-0.0017798802174551,5.0,0.382642,211.0,0.0105463403249596
58,58.0,58.0,58.0,58.0,35.0,130003.0,3.0,0.0476326464195045,0.002,0.001,0.0049742,0.002,0.001,0.0049742,0.0008,0.0004,0.003548,0.003548,0.185947,0.0,0.871615,0.072568,0.006097,0.144292,50.1,51.7833,26.5,0.0361999999999999,0.1,0.01448,0.04,-56.2301,8.33464241324775,8.33464241324775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,23.0,0.0840764170713814,1.0000627811570215,-0.2432342527365462,1.0,0.336105,1301.0,1.0859205236456748
59,59.0,59.0,59.0,59.0,212.0,62063.0,63.0,0.0065418452858828,0.002,0.001,0.0080614,0.002,0.001,0.0080614,0.0008,0.0004,0.003392,0.003392,0.083783,0.0,0.909076,0.022494,0.001273,0.148739,30.1808,29.1558,26.5,0.02038,0.1,0.00814,0.04,-56.528,9.858484457647787,9.858484457647787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40951e-314,20.5,0.100988636438352,1.291532829213416,0.4635315614324083,2.0,0.283916,621.0,0.0175492678187006
60,60.0,60.0,60.0,60.0,62.0,55193.0,93.0,0.0260531518230757,0.002,0.001,0.0021607,0.002,0.001,0.0021607,0.0008,0.0004,0.000878,0.000878,0.17112,0.0,0.435333,0.040368,0.005809,0.231387,35.1991,31.3488,26.5,0.20622,0.1,0.0825,0.04,-61.3484,9.959671244922099,9.959671244922099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47678e-314,23.5,0.1706295830980593,1.606014226894893,0.422252460729568,2.0,0.231447,552.0,0.0132417492355489
61,61.0,61.0,61.0,61.0,229.0,42495.0,95.0,0.0347800487012562,0.002,0.001,0.0026503,0.002,0.001,0.0026503,0.0008,0.0004,0.004259,0.004259,0.106529,0.0,0.700664,0.046757,0.008013,0.234018,36.9777,57.7498,26.5,0.0189599999999999,0.1,0.00758,0.04,-57.0463,6.374507806995257,6.374507806995257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47938e-314,21.0,0.1330381136558349,1.5109175141030702,-0.3251509150289795,1.0,0.199903,425.0,0.1451200666466547
62,62.0,62.0,62.0,62.0,84.0,127005.0,5.0,0.035781290484457,0.002,0.001,0.0069938,0.002,0.001,0.0069938,0.0008,0.0004,0.001135,0.001135,0.133348,0.0,0.186576,0.032667,0.01237,0.230148,44.0754,77.2903,26.5,0.0073399999999999,0.1,0.00294,0.04,-57.9234,12.33289661453407,12.33289661453407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.132859906548268,1.0503925806471106,-0.0416977022472413,3.0,1.0374560000000002,1271.0,0.249125745212017
63,63.0,63.0,63.0,63.0,177.0,119700.0,0.0,0.0298998571783051,0.002,0.001,0.0120309,0.002,0.001,0.0120309,0.0008,0.0004,0.003449,0.003449,0.145187,0.0,0.737116,0.039815,0.010007,0.22361,36.4755,60.8161,26.5,0.22624,0.1,0.0905,0.04,-58.2973,10.942712553295145,10.942712553295145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4691e-314,22.0,0.2942137465696605,1.276581441387966,1.0089290075115644,3.0,1.329068,1198.0,0.0253942215797151
64,64.0,64.0,64.0,64.0,42.0,59725.0,25.0,0.0218365049068599,0.002,0.001,0.001156,0.002,0.001,0.001156,0.0008,0.0004,0.003318,0.003318,0.134088,0.0,0.492508,0.040485,0.007895,0.16807,59.1693,39.5836,26.5,0.257,0.1,0.1027999999999999,0.04,-58.2088,5.441550486161675,5.441550486161675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27935e-314,23.5,0.131857188205383,1.0738652342472674,0.2709895492827482,2.0,0.506871,598.0,0.079956399481668
65,65.0,65.0,65.0,65.0,116.0,88739.0,39.0,0.0481073829184605,0.002,0.001,0.0025364,0.002,0.001,0.0025364,0.0008,0.0004,0.002283,0.002283,0.107315,0.0,0.994288,0.015185,0.006955,0.220994,22.6642,50.5146,26.5,0.17572,0.1,0.0703,0.04,-57.5609,7.7050451699678515,7.7050451699678515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41383e-314,27.5,0.2910103802419589,2.1657042391067858,0.5813622478856836,1.0,0.328337,888.0,0.9496670296811116
66,66.0,66.0,66.0,66.0,211.0,61711.0,11.0,0.0516852445016517,0.002,0.001,0.0103003,0.002,0.001,0.0103003,0.0008,0.0004,0.00376,0.00376,0.074846,0.0,0.45652,0.039964,0.000834,0.256725,46.8629,32.5446,26.5,0.26778,0.1,0.1071199999999999,0.04,-57.2308,10.268349605802058,10.268349605802058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26057e-314,26.5,0.246789039136645,1.428812675165071,0.8387447792708133,2.0,0.550327,618.0,0.0844701495898532
67,67.0,67.0,67.0,67.0,10.0,54488.0,88.0,0.0467514173223433,0.002,0.001,0.0114359,0.002,0.001,0.0114359,0.0008,0.0004,0.004226,0.004226,0.102882,0.0,0.743812,0.031797,0.007895,0.229657,53.4148,53.5411,26.5,0.02288,0.1,0.00916,0.04,-56.444,10.233296465349472,10.233296465349472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40835e-314,27.0,0.1835760483631612,2.6337356897109894,0.5147396170779089,3.0,0.441096,545.0,0.0852800935050192
68,68.0,68.0,68.0,68.0,173.0,97522.0,22.0,0.0319672376917632,0.002,0.001,0.0115872,0.002,0.001,0.0115872,0.0008,0.0004,0.004309,0.004309,0.139778,0.0,0.632139,0.022363,0.006718,0.175432,37.5578,60.8301,26.5,0.16852,0.1,0.0674,0.04,-58.9984,10.215229270890168,10.215229270890168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43661e-314,29.0,0.2391638606107662,2.043736652343504,0.4819594231784854,2.0,0.686975,976.0,0.6997135356217953
69,69.0,69.0,69.0,69.0,91.0,16844.0,44.0,0.0327678014286434,0.002,0.001,0.0100572,0.002,0.001,0.0100572,0.0008,0.0004,0.002845,0.002845,0.112522,0.0,0.758477,0.04555,0.006091,0.252261,35.8762,36.8033,26.5,0.0259399999999999,0.1,0.01038,0.04,-57.5378,10.978777306766604,10.978777306766604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,30.0,0.0931822640300319,2.068629948068135,-0.192403351206355,1.0,0.054941,169.0,0.4516136338305397
70,70.0,70.0,70.0,70.0,22.0,80283.0,83.0,0.0494752000932268,0.002,0.001,0.0083827,0.002,0.001,0.0083827,0.0008,0.0004,0.001664,0.001664,0.144083,0.0,0.662309,0.036186,0.005064,0.17455,37.8154,40.3374,26.5,0.02062,0.1,0.00826,0.04,-58.2338,11.878882073917287,11.878882073917287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44384e-314,28.0,0.0727760269338087,2.9466447277979606,-0.2694938245544296,1.0,0.227216,803.0,0.1386204652642644
71,71.0,71.0,71.0,71.0,144.0,25529.0,29.0,0.0523571778854225,0.002,0.001,0.003638,0.002,0.001,0.003638,0.0008,0.0004,0.000796,0.000796,0.092146,0.0,1.08173,0.030957,0.007221,0.228958,46.8924,83.0159,26.5,0.073,0.1,0.0291999999999999,0.04,-57.5428,11.643642075631245,11.643642075631245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47656e-314,28.0,0.0880402512654074,1.5691484671960785,0.1277730747399664,1.0,0.055982,256.0,0.6727515154309173
72,72.0,72.0,72.0,72.0,18.0,57269.0,69.0,0.0438549724888113,0.002,0.001,0.0019278,0.002,0.001,0.0019278,0.0008,0.0004,0.003553,0.003553,0.1466,0.0,0.089404,0.033757,0.011329,0.170406,46.7291,50.9155,26.5,0.02318,0.1,0.00928,0.04,-58.9845,6.118274684909474,6.118274684909474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46968e-314,27.5,0.1911886694836547,2.1659092471406773,0.0638886948731283,3.0,0.5927370000000001,573.0,0.0666525492036146
73,73.0,73.0,73.0,73.0,79.0,20578.0,78.0,0.0207173913975494,0.002,0.001,0.0045305,0.002,0.001,0.0045305,0.0008,0.0004,0.005734,0.005734,0.130156,0.0,0.513414,0.032261,0.008408,0.211527,40.9378,29.8863,26.5,0.15976,0.1,0.0639,0.04,-54.6045,6.875744496065587,6.875744496065587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48101e-314,32.5,0.1368009224976859,2.4530725439727017,-0.0876444544208026,1.0,0.087791,206.0,0.5136713742257065
74,74.0,74.0,74.0,74.0,140.0,50749.0,49.0,0.0351028018624094,0.002,0.001,0.0112149,0.002,0.001,0.0112149,0.0008,0.0004,0.002358,0.002358,0.146239,0.0,0.396148,0.027222,0.006024,0.213916,50.1423,36.0498,26.5,0.22372,0.1,0.0894799999999999,0.04,-59.2791,11.74110256625484,11.74110256625484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48367e-314,30.5,0.075125769748273,2.430653929119346,-0.2180697552360681,2.0,0.482802,508.0,0.0793453743626088
75,75.0,75.0,75.0,75.0,249.0,8791.0,91.0,0.0288235696640909,0.002,0.001,0.0124423,0.002,0.001,0.0124423,0.0008,0.0004,0.000934,0.000934,0.116278,0.0,0.818118,0.034941,0.005877,0.214867,46.6266,56.8974,26.5,0.1958,0.1,0.07832,0.04,-58.1447,13.645774789316603,13.645774789316603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26367e-314,31.0,0.0952678970825941,2.2702566009648293,-0.3599925656607902,1.0,0.082555,88.0,0.5355910607726166
76,76.0,76.0,76.0,76.0,31.0,28330.0,30.0,0.038129532083878,0.002,0.001,0.0062543,0.002,0.001,0.0062543,0.0008,0.0004,0.004925,0.004925,0.132607,0.0,0.48462,0.031715,0.003074,0.170631,39.488,68.2982,26.5,0.15284,0.1,0.06114,0.04,-59.253,8.061692722321022,8.061692722321022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40968e-314,33.0,0.0616010553511904,1.7216693344710612,0.0311283107398128,3.0,0.371271,284.0,0.3241318187960151
77,77.0,77.0,77.0,77.0,207.0,128975.0,75.0,0.0403907473483918,0.002,0.001,0.011322,0.002,0.001,0.011322,0.0008,0.0004,0.001314,0.001314,0.188191,0.0,0.336454,0.027608,0.012766,0.275473,26.7407,65.8028,26.5,0.27988,0.1,0.1119599999999999,0.04,-58.8547,12.985612467702426,12.985612467702426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47386e-314,33.5,0.1807972487384197,2.1794781308473308,0.1675019447442703,2.0,0.750017,1290.0,0.0340569063502249
78,78.0,78.0,78.0,78.0,99.0,93708.0,8.0,0.0291376325200263,0.002,0.001,0.0083572,0.002,0.001,0.0083572,0.0008,0.0004,0.000959,0.000959,0.140549,0.0,0.584407,0.024945,0.006876,0.206136,49.0341,44.5112,26.5,0.18304,0.1,0.07322,0.04,-57.4807,13.005384578124453,13.005384578124453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.3154373125617935,2.395574695419638,0.8845138966676257,1.0,0.482783,938.0,0.7220315833329639
79,79.0,79.0,79.0,79.0,75.0,93708.0,8.0,0.0507078309808753,0.002,0.001,0.0054604,0.002,0.001,0.0054604,0.0008,0.0004,0.00269,0.00269,0.140549,0.0,0.584407,0.024945,0.006876,0.206136,49.0341,44.5112,26.5,0.18304,0.1,0.07322,0.04,-57.4807,9.398606291754461,9.398606291754461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.3154373125617935,2.395574695419638,0.8845138966676257,1.0,0.482783,938.0,0.7220315833329639
80,80.0,80.0,80.0,80.0,20.0,18751.0,51.0,0.0722540911404751,0.002,0.001,0.0130339,0.002,0.001,0.0130339,0.0008,0.0004,0.002938,0.002938,0.065718,0.0,0.840123,0.019278,0.006189,0.244279,33.9161,13.0703,26.5,0.16818,0.1,0.0672799999999999,0.04,-56.5286,11.56977107399772,11.56977107399772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28012e-314,31.0,0.0733808472696326,1.988699581376193,-0.3642063157096676,3.0,0.2505469999999999,188.0,0.9163608538038144
81,81.0,81.0,81.0,81.0,166.0,51980.0,80.0,0.0165091632319323,0.002,0.001,0.009622,0.002,0.001,0.009622,0.0008,0.0004,0.00071,0.00071,0.196372,0.0,0.575872,0.013695,0.010534,0.160107,38.4698,37.9965,26.5,0.19026,0.1,0.0761,0.04,-56.9007,13.667737500415669,13.667737500415669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41562e-314,34.0,0.2193173796987001,2.2896127502346566,0.4425806991778069,1.0,0.244489,520.0,0.7028364787261204
