,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,92307.0,7.0,0.0405857108785477,0.02,0.001,0.0080053,0.02,0.001,0.005283498,0.008,0.0004,0.00063756,0.00031878,0.05028276,0.0,1.06154,0.035062,0.008455,0.128097,39.7854,27.1872,26.5,0.77168,0.1,0.3086399999999998,0.04,-57.8084,13.567822761932236,13.904624117484543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.1035066399256608,-0.3414357566149363,0.021572847003538,1.0,0.236075,924.0,0.0152651620365879
1,1.0,1.0,1.0,1.0,1.0,1.0,150.0,78859.0,59.0,0.0364620535702404,0.02,0.001,0.0039015,0.02,0.001,0.00257499,0.008,0.0004,0.0006336,0.0003168,0.0623766,0.0,0.533496,0.03053,0.007169,0.115043,12.8204,60.4706,26.5,0.17536,0.1,0.07008,0.04,-55.5179,12.331413427961094,12.881353972651507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48281e-314,3.0,0.3560571026154536,-0.90280820983851,1.1003922868336986,2.0,0.651833,789.0,0.0776641284698416
2,2.0,2.0,2.0,2.0,2.0,2.0,210.0,118476.0,76.0,0.0330164555394849,0.02,0.001,0.0115838,0.02,0.001,0.007645308,0.008,0.0004,0.00264,0.00132,0.03825492,0.0,0.675808,0.043778,0.00805,0.169077,19.2961,52.2104,26.5,0.16992,0.1,0.0679999999999998,0.04,-56.3618,11.542258005957386,12.198159367770817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40663e-314,4.5,0.3945991857359928,-0.5907453937081006,1.016948331832718,2.0,0.924156,1185.0,0.0424577275202442
3,3.0,3.0,3.0,3.0,3.0,3.0,120.0,103267.0,67.0,0.0334150943809731,0.02,0.001,0.0064158,0.02,0.001,0.004234428,0.008,0.0004,0.00400554,0.00200277,0.0607662,0.0,0.810504,0.043855,0.008438,0.192658,34.6124,54.8244,26.5,0.15536,0.1,0.06224,0.04,-58.3522,8.711669308084508,9.517577634950502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26895e-314,3.0,0.2462019474422914,-1.2643904176053913,0.5350486046522148,2.0,0.864421,1033.0,0.0570580155796216
4,4.0,4.0,4.0,4.0,4.0,4.0,108.0,40340.0,40.0,0.089687723593167,0.02,0.001,0.0018377,0.02,0.001,0.001212882,0.008,0.0004,0.00053856,0.00026928,0.0641355,0.0,0.670463,0.05095,0.009722,0.164694,36.7917,51.0825,26.5,1.69968,0.1,0.67984,0.04,-58.5843,10.882839693914399,11.607551255925705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47676e-314,4.0,0.1255235477773912,-0.9693743240202708,-0.4991599899044349,3.0,0.678953,404.0,0.0031166807798857
5,5.0,5.0,5.0,5.0,5.0,5.0,234.0,133404.0,4.0,0.0442092585379554,0.02,0.001,0.0050218,0.02,0.001,0.003314388,0.008,0.0004,0.0060192,0.0030096,0.04825722,0.0,0.431631,0.05657,0.009046,0.201649,52.7922,43.0445,26.5,0.09472,0.1,0.0379199999999998,0.04,-57.4641,6.9995325398827255,7.682149280402377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,5.0,0.2721036955415562,-0.3899621993739819,0.826815183283352,2.0,0.7956460000000001,1335.0,0.0008177599215028
6,6.0,6.0,6.0,6.0,6.0,6.0,23.0,66110.0,10.0,0.0553893346013518,0.02,0.001,0.0167178,0.02,0.001,0.011033748,0.008,0.0004,0.00277662,0.00138831,0.06620988,0.0,1.19935,0.015899,0.010233,0.210238,29.0481,18.641,26.5,2.1704,0.1,0.86816,0.04,-56.5581,12.283038905170475,12.84017887335171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,3.5,0.0872836680596964,-0.5687580516638726,-0.2804324911293014,3.0,0.71033,662.0,0.0382155270387607
7,7.0,7.0,7.0,7.0,7.0,7.0,185.0,81528.0,28.0,0.0064723100399224,0.02,0.001,0.0054723,0.02,0.001,0.003611718,0.008,0.0004,0.00844866,0.00422433,0.0746592,0.0,0.548279,0.036129,0.009109,0.134614,32.0256,51.2327,26.5,1.63584,0.1,0.6544,0.04,-59.4177,6.453735592646654,7.0563630859917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,4.0,0.2502248238373493,-0.5753229731691537,0.6737822922654476,2.0,0.622449,816.0,0.0254303052102637
8,8.0,8.0,8.0,8.0,8.0,8.0,188.0,58164.0,64.0,0.0393742431548818,0.02,0.001,0.0026503,0.02,0.001,0.001749198,0.008,0.0004,0.00281094,0.00140547,0.04929078,0.0,0.636782,0.044076,0.010724,0.15529,50.4488,63.0627,26.5,1.22768,0.1,0.49104,0.04,-60.5303,7.290145355460119,8.006958539244115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,3.0,0.1471589176676803,-0.7329459941620562,0.0061029771133743,2.0,0.090351,582.0,0.0240742555080489
9,9.0,9.0,9.0,9.0,9.0,9.0,15.0,103745.0,45.0,0.0542157582987981,0.02,0.001,0.0020094,0.02,0.001,0.001326204,0.008,0.0004,0.00510906,0.00255453,0.0681516,0.0,0.677797,0.039555,0.008847,0.149091,38.5793,40.4266,26.5,1.73888,0.1,0.69552,0.04,-57.1206,5.604784176551148,6.040626515971461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,8.5,0.2896728434639072,0.0929826880266719,1.1388045429097051,1.0,0.40011,1038.0,0.007382733772461
