,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
0,0.0,0.0,0.0,0.0,143.0,26802.0,2.0,0.0192925912710245,0.01,0.001,0.0015176,0.01,0.001,0.0015176,0.004,0.0004,0.003026,0.003026,0.075992,0.0,0.770625,0.032538,0.002688,0.036901,49.5213,18.1453,26.5,0.01284,0.1,0.00514,0.04,-58.0617,5.981453402482382,5.981453402482382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,3.5,0.0490699664132461,-0.552204380981023,-0.1208969605402268,2.0,0.123404,269.0,0.1016783237457326
1,1.0,1.0,1.0,1.0,221.0,104463.0,63.0,0.019360347557497,0.01,0.001,0.001379,0.01,0.001,0.001379,0.004,0.0004,0.000322,0.000322,0.090832,0.0,0.7338,0.042583,0.009785,0.183954,38.1829,51.1943,26.5,0.01858,0.1,0.0074399999999999,0.04,-56.615,11.4811204495227,11.4811204495227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43617e-314,4.0,0.0705989198123984,-1.0087926415777893,-0.8299131407662823,2.0,0.846957,1045.0,0.0061029615368163
2,2.0,2.0,2.0,2.0,108.0,40340.0,40.0,0.0233794128574382,0.01,0.001,0.0092358,0.01,0.001,0.0092358,0.004,0.0004,0.002358,0.002358,0.097175,0.0,0.670463,0.05095,0.009722,0.164694,36.7917,51.0825,26.5,0.21246,0.1,0.08498,0.04,-58.5843,11.251351791992253,11.251351791992253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47676e-314,4.0,0.1255235477773912,-0.9693743240202708,-0.4991599899044349,3.0,0.678953,404.0,0.0031166807798857
3,3.0,3.0,3.0,3.0,61.0,89698.0,98.0,0.0329353618380556,0.01,0.001,0.0068922,0.01,0.001,0.0068922,0.004,0.0004,0.000387,0.000387,0.044133,0.0,0.809074,0.025437,0.011965,0.163143,41.0137,64.4101,26.5,0.01708,0.1,0.00684,0.04,-61.0014,13.980424872878315,13.980424872878315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,2.5,0.052821874679596,-0.7767360365327276,-0.5980756794776787,2.0,0.5510539999999999,897.0,0.1970366442995458
4,4.0,4.0,4.0,4.0,160.0,14010.0,10.0,0.0243161793969752,0.01,0.001,0.0014182,0.01,0.001,0.0014182,0.004,0.0004,0.000369,0.000369,0.116018,0.0,0.834204,0.049134,0.010386,0.16971,38.325,35.7532,26.5,0.02706,0.1,0.01082,0.04,-57.6004,11.201716227609328,11.201716227609328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,4.5,0.3642236488056772,-0.5378697235056932,1.0770731141627266,2.0,0.197436,141.0,0.0080457733911297
5,5.0,5.0,5.0,5.0,210.0,118476.0,76.0,0.0556821918017668,0.01,0.001,0.0032382,0.01,0.001,0.0032382,0.004,0.0004,0.001461,0.001461,0.057962,0.0,0.675808,0.043778,0.00805,0.169077,19.2961,52.2104,26.5,0.02124,0.1,0.0084999999999999,0.04,-56.3618,9.65530074888373,9.65530074888373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40663e-314,4.5,0.3945991857359928,-0.5907453937081006,1.016948331832718,2.0,0.924156,1185.0,0.0424577275202442
6,6.0,6.0,6.0,6.0,23.0,66110.0,10.0,0.027977196707494,0.01,0.001,0.0066542,0.01,0.001,0.0066542,0.004,0.0004,0.004302,0.004302,0.100318,0.0,1.19935,0.015899,0.010233,0.210238,29.0481,18.641,26.5,0.2713,0.1,0.10852,0.04,-56.5581,8.611948077636558,8.611948077636558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,3.5,0.0872836680596964,-0.5687580516638726,-0.2804324911293014,3.0,0.71033,662.0,0.0382155270387607
7,7.0,7.0,7.0,7.0,129.0,100410.0,10.0,0.0171611787284824,0.01,0.001,0.002926,0.01,0.001,0.002926,0.004,0.0004,0.007687,0.007687,0.171525,0.0,0.78543,0.077307,0.009171,0.258877,15.1649,50.7399,26.5,0.03112,0.1,0.01244,0.04,-60.5516,5.559178016977674,5.559178016977674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,2.0,0.2510161869900741,-0.5500417121811177,0.8460911995902759,2.0,0.815914,1005.0,0.0018187091584212
8,8.0,8.0,8.0,8.0,224.0,124005.0,5.0,0.0182543507750631,0.01,0.001,0.0118734,0.01,0.001,0.0118734,0.004,0.0004,0.006941,0.006941,0.113634,0.0,0.546054,0.049139,0.009404,0.197402,39.4139,30.6725,26.5,0.02896,0.1,0.01158,0.04,-57.8008,8.900878743058826,8.900878743058826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.391251457272221,-0.5207775555713372,1.3999410852843266,3.0,1.5485,1241.0,0.0353312884318853
9,9.0,9.0,9.0,9.0,46.0,22545.0,45.0,0.0074915201731144,0.01,0.001,0.0036232,0.01,0.001,0.0036232,0.004,0.0004,0.00487,0.00487,0.095379,0.0,0.790757,0.037773,0.007262,0.178878,27.7186,48.2671,26.5,0.2128199999999999,0.1,0.08512,0.04,-58.4186,6.742968634161252,6.742968634161252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,9.5,0.0677181912060259,0.1400844219791328,-0.2259302658255842,1.0,0.08862,226.0,0.1354856524509147
