,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,26802.0,2.0,0.0322107126560745,0.01,0.001,0.0029138009999999,0.01,0.001,0.0058276019999999,0.004,0.0004,0.00188628,0.00188628,0.05015472,0.0,0.770625,0.032538,0.002688,0.036901,49.5213,18.1453,26.5,0.07704,0.1,0.03084,0.04,-58.0617,8.608199639043091,10.60840412999976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,3.5,0.0490699664132461,-0.552204380981023,-0.1208969605402268,2.0,0.123404,269.0,0.1016783237457326
1,1.0,1.0,1.0,1.0,1.0,1.0,221.0,104463.0,63.0,0.0229466231081377,0.01,0.001,0.002484966,0.01,0.001,0.004969932,0.004,0.0004,0.00059004,0.00059004,0.05994912,0.0,0.7338,0.042583,0.009785,0.183954,38.1829,51.1943,26.5,0.11148,0.1,0.0446399999999998,0.04,-56.615,11.43861644196793,12.945507931104517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43617e-314,4.0,0.0705989198123984,-1.0087926415777893,-0.8299131407662823,2.0,0.846957,1045.0,0.0061029615368163
2,2.0,2.0,2.0,2.0,2.0,2.0,108.0,40340.0,40.0,0.0156771076987108,0.01,0.001,0.003029928,0.01,0.001,0.006059856,0.004,0.0004,0.00171072,0.00171072,0.0641355,0.0,0.670463,0.05095,0.009722,0.164694,36.7917,51.0825,26.5,1.27476,0.1,0.50988,0.04,-58.5843,9.001505311942635,10.984299815654039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47676e-314,4.0,0.1255235477773912,-0.9693743240202708,-0.4991599899044349,3.0,0.678953,404.0,0.0031166807798857
3,3.0,3.0,3.0,3.0,3.0,3.0,61.0,89698.0,98.0,0.0257826203217565,0.01,0.001,0.000837177,0.01,0.001,0.001674354,0.004,0.0004,0.0029535,0.0029535,0.02912778,0.0,0.809074,0.025437,0.011965,0.163143,41.0137,64.4101,26.5,0.10248,0.1,0.04104,0.04,-61.0014,5.198147466682243,6.197759816781927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,2.5,0.052821874679596,-0.7767360365327276,-0.5980756794776787,2.0,0.5510539999999999,897.0,0.1970366442995458
4,4.0,4.0,4.0,4.0,4.0,4.0,160.0,14010.0,10.0,0.0327234617569579,0.01,0.001,0.003736557,0.01,0.001,0.007473114,0.004,0.0004,0.00025542,0.00025542,0.07657188,0.0,0.834204,0.049134,0.010386,0.16971,38.325,35.7532,26.5,0.16236,0.1,0.06492,0.04,-57.6004,13.762150757284246,14.395984522226072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,4.5,0.3642236488056772,-0.5378697235056932,1.0770731141627266,2.0,0.197436,141.0,0.0080457733911297
5,5.0,5.0,5.0,5.0,5.0,5.0,210.0,118476.0,76.0,0.0653523203087108,0.01,0.001,0.000836418,0.01,0.001,0.001672836,0.004,0.0004,0.0026162399999999,0.0026162399999999,0.03825492,0.0,0.675808,0.043778,0.00805,0.169077,19.2961,52.2104,26.5,0.12744,0.1,0.0509999999999998,0.04,-56.3618,5.335054056655873,6.4279856595180895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40663e-314,4.5,0.3945991857359928,-0.5907453937081006,1.016948331832718,2.0,0.924156,1185.0,0.0424577275202442
6,6.0,6.0,6.0,6.0,6.0,6.0,23.0,66110.0,10.0,0.0377082639009699,0.01,0.001,0.004067481,0.01,0.001,0.008134962,0.004,0.0004,0.00153054,0.00153054,0.06620988,0.0,1.19935,0.015899,0.010233,0.210238,29.0481,18.641,26.5,1.6278,0.1,0.65112,0.04,-56.5581,10.181402708875789,12.004096006637061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,3.5,0.0872836680596964,-0.5687580516638726,-0.2804324911293014,3.0,0.71033,662.0,0.0382155270387607
7,7.0,7.0,7.0,7.0,7.0,7.0,129.0,100410.0,10.0,0.0529997727390927,0.01,0.001,0.002126718,0.01,0.001,0.004253436,0.004,0.0004,0.00117876,0.00117876,0.1132065,0.0,0.78543,0.077307,0.009171,0.258877,15.1649,50.7399,26.5,0.18672,0.1,0.07464,0.04,-60.5516,9.05516048092332,11.03406456818522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,2.0,0.2510161869900741,-0.5500417121811177,0.8460911995902759,2.0,0.815914,1005.0,0.0018187091584212
8,8.0,8.0,8.0,8.0,8.0,8.0,224.0,124005.0,5.0,0.0524652869154519,0.01,0.001,0.002969208,0.01,0.001,0.005938416,0.004,0.0004,0.00061842,0.00061842,0.07499844,0.0,0.546054,0.049139,0.009404,0.197402,39.4139,30.6725,26.5,0.17376,0.1,0.06948,0.04,-57.8008,11.76398728164851,13.169011905780582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.391251457272221,-0.5207775555713372,1.3999410852843266,3.0,1.5485,1241.0,0.0353312884318853
9,9.0,9.0,9.0,9.0,9.0,9.0,46.0,22545.0,45.0,0.0255248008839234,0.01,0.001,0.001706991,0.01,0.001,0.003413982,0.004,0.0004,0.0005709,0.0005709,0.06295014,0.0,0.790757,0.037773,0.007262,0.178878,27.7186,48.2671,26.5,1.2769199999999998,0.1,0.5107200000000001,0.04,-58.4186,10.51663502824545,12.268237216320014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,9.5,0.0677181912060259,0.1400844219791328,-0.2259302658255842,1.0,0.08862,226.0,0.1354856524509147
