,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
129,100410,10,0.0,0.0,0.0,0.008481,0.001,0.001,0.008481,0.0004,0.0004,0.006941,0.006941,0.171525,0.0,0.78543,0.077307,0.009171,0.258877,15.1649,50.7399,26.5,0.001556,0.1,0.000622,0.04,-60.5516,7.95732,7.95732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,2.0,0.2510161869900741,-0.5500417121811177,0.8460911995902759,2.0,0.815914,1005,0.0018187091584212
223,48987,87,0.0,0.0,0.0,0.005525,0.001,0.001,0.005525,0.0004,0.0004,0.004808,0.004808,0.092705,0.0,0.430305,0.048689,0.008068,0.169934,31.1721,38.8836,26.5,0.006052,0.1,0.002421,0.04,-57.8398,7.79347,7.79347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44555e-314,4.0,0.3617382682855741,-0.5472940684483523,1.1759202138682998,3.0,0.67847,490,0.0782889064418901
221,104463,63,0.0,0.0,0.0,0.001102,0.001,0.001,0.001102,0.0004,0.0004,0.003964,0.003964,0.090832,0.0,0.7338,0.042583,0.009785,0.183954,38.1829,51.1943,26.5,0.000929,0.1,0.000372,0.04,-56.615,5.17711,5.17711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43617e-314,4.0,0.0705989198123984,-1.0087926415777893,-0.8299131407662823,2.0,0.846957,1045,0.0061029615368163
150,78859,59,0.0,0.0,0.0,0.006257,0.001,0.001,0.006257,0.0004,0.0004,0.002945,0.002945,0.09451,0.0,0.533496,0.03053,0.007169,0.115043,12.8204,60.4706,26.5,0.001096,0.1,0.000438,0.04,-55.5179,9.53244,9.53244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48281e-314,3.0,0.3560571026154536,-0.90280820983851,1.1003922868336986,2.0,0.651833,789,0.0776641284698416
61,89698,98,0.0,0.0,0.0,0.007909,0.001,0.001,0.007909,0.0004,0.0004,0.006022,0.006022,0.044133,0.0,0.809074,0.025437,0.011965,0.163143,41.0137,64.4101,26.5,0.000854,0.1,0.000342,0.04,-61.0014,8.15387,8.15387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,2.5,0.052821874679596,-0.7767360365327276,-0.5980756794776787,2.0,0.5510539999999999,897,0.1970366442995458
197,58161,61,0.0,0.0,0.0,0.003167,0.001,0.001,0.003167,0.0004,0.0004,0.005368,0.005368,0.102077,0.0,0.656789,0.037469,0.005557,0.235087,18.626,55.3847,26.5,0.011251,0.1,0.0045,0.04,-59.3461,6.27207,6.27207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25287e-314,3.5,0.2052738035614249,-0.6658263976270694,0.3880631632932877,2.0,0.401877,582,0.0070577079726187
188,58164,64,0.0,0.0,0.0,0.002954,0.001,0.001,0.002954,0.0004,0.0004,0.00912,0.00912,0.074683,0.0,0.636782,0.044076,0.010724,0.15529,50.4488,63.0627,26.5,0.007673,0.1,0.003069,0.04,-60.5303,5.35084,5.35084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,3.0,0.1471589176676803,-0.7329459941620562,0.0061029771133743,2.0,0.090351,582,0.0240742555080489
134,83141,41,0.0,0.0,0.0,0.002665,0.001,0.001,0.002665,0.0004,0.0004,0.005734,0.005734,0.106711,0.0,0.613854,0.048737,0.006151,0.126082,32.6539,48.2419,26.5,0.013091,0.1,0.005236,0.04,-59.5337,5.85646,5.85646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43493e-314,1.5,0.3396957864020186,-1.2288385601237133,1.1028568221413688,6.0,1.429099,832,0.0350690184902967
183,100149,49,0.0,0.0,0.0,0.00274,0.001,0.001,0.00274,0.0004,0.0004,0.003275,0.003275,0.160002,0.0,0.499531,0.046096,0.009387,0.165796,30.4724,38.8417,26.5,0.009837,0.1,0.003935,0.04,-58.2929,7.00615,7.00615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44635e-314,4.5,0.4096910142616522,-0.3922539140480572,1.4586193589853491,2.0,0.7943830000000001,1002,0.0018205478575616
102,1853,53,0.0,0.0,0.0,0.004664,0.001,0.001,0.004664,0.0004,0.0004,0.001953,0.001953,0.086169,0.0,0.798471,0.036765,0.008085,0.171093,33.7487,47.2315,26.5,0.001102,0.1,0.000441,0.04,-57.287,9.87181,9.87181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26863e-314,8.5,0.1154294022543187,0.0809781793206134,-0.3109615887683641,2.0,0.227193,19,0.0083678699331265
