,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
0,0.0,129.0,100410.0,10.0,0.0,0.0,0.0,0.002295,0.001,0.001,0.002295,0.0004,0.0004,0.00096,0.00096,0.171525,0.0,0.78543,0.077307,0.009171,0.258877,15.1649,50.7399,26.5,0.001556,0.1,0.000622,0.04,-60.5516,9.875587573101061,9.875587573101061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,2.0,0.2510161869900741,-0.5500417121811177,0.8460911995902759,2.0,0.815914,1005.0,0.0018187091584212
1,1.0,120.0,103267.0,67.0,0.0,0.0,0.0,0.008563,0.001,0.001,0.008563,0.0004,0.0004,0.001556,0.001556,0.09207,0.0,0.810504,0.043855,0.008438,0.192658,34.6124,54.8244,26.5,0.000971,0.1,0.000389,0.04,-58.3522,12.083656432018719,12.083656432018719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26895e-314,3.0,0.2462019474422914,-1.2643904176053913,0.5350486046522148,2.0,0.864421,1033.0,0.0570580155796216
2,2.0,108.0,40340.0,40.0,0.0,0.0,0.0,0.006273,0.001,0.001,0.006273,0.0004,0.0004,0.001608,0.001608,0.097175,0.0,0.670463,0.05095,0.009722,0.164694,36.7917,51.0825,26.5,0.010623,0.1,0.004249,0.04,-58.5843,11.240861933040266,11.240861933040266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47676e-314,4.0,0.1255235477773912,-0.9693743240202708,-0.4991599899044349,3.0,0.678953,404.0,0.0031166807798857
3,3.0,61.0,89698.0,98.0,0.0,0.0,0.0,0.002954,0.001,0.001,0.002954,0.0004,0.0004,0.00912,0.00912,0.044133,0.0,0.809074,0.025437,0.011965,0.163143,41.0137,64.4101,26.5,0.000854,0.1,0.000342,0.04,-61.0014,5.350748044488272,5.350748044488272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,2.5,0.052821874679596,-0.7767360365327276,-0.5980756794776787,2.0,0.5510539999999999,897.0,0.1970366442995458
4,4.0,223.0,48987.0,87.0,0.0,0.0,0.0,0.007077,0.001,0.001,0.007077,0.0004,0.0004,0.003449,0.003449,0.092705,0.0,0.430305,0.048689,0.008068,0.169934,31.1721,38.8836,26.5,0.006052,0.1,0.002421,0.04,-57.8398,9.43010212693326,9.43010212693326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44555e-314,4.0,0.3617382682855741,-0.5472940684483523,1.1759202138682998,3.0,0.67847,490.0,0.0782889064418901
5,5.0,96.0,92307.0,7.0,0.0,0.0,0.0,0.00246,0.001,0.001,0.00246,0.0004,0.0004,0.006799,0.006799,0.076186,0.0,1.06154,0.035062,0.008455,0.128097,39.7854,27.1872,26.5,0.004823,0.1,0.001929,0.04,-57.8084,5.490753478534281,5.490753478534281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.1035066399256608,-0.3414357566149363,0.021572847003538,1.0,0.236075,924.0,0.0152651620365879
6,6.0,172.0,124120.0,20.0,0.0,0.0,0.0,0.004334,0.001,0.001,0.004334,0.0004,0.0004,0.002075,0.002075,0.110732,0.0,0.764274,0.054807,0.008124,0.1595,43.4084,63.5912,26.5,0.008849,0.1,0.00354,0.04,-58.9219,9.481984044857088,9.481984044857088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47844e-314,4.0,0.1989401832901281,-0.4660118681991761,0.21086965607091,1.0,0.238459,1242.0,0.0065670445809396
7,7.0,188.0,58164.0,64.0,0.0,0.0,0.0,0.002249,0.001,0.001,0.002249,0.0004,0.0004,0.000865,0.000865,0.074683,0.0,0.636782,0.044076,0.010724,0.15529,50.4488,63.0627,26.5,0.007673,0.1,0.003069,0.04,-60.5303,10.118458367132563,10.118458367132563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,3.0,0.1471589176676803,-0.7329459941620562,0.0061029771133743,2.0,0.090351,582.0,0.0240742555080489
8,8.0,143.0,26802.0,2.0,0.0,0.0,0.0,0.005639,0.001,0.001,0.005639,0.0004,0.0004,0.001179,0.001179,0.075992,0.0,0.770625,0.032538,0.002688,0.036901,49.5213,18.1453,26.5,0.000642,0.1,0.000257,0.04,-58.0617,11.754696327899783,11.754696327899783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,3.5,0.0490699664132461,-0.552204380981023,-0.1208969605402268,2.0,0.123404,269.0,0.1016783237457326
9,9.0,112.0,77711.0,11.0,0.0,0.0,0.0,0.002313,0.001,0.001,0.002313,0.0004,0.0004,0.001461,0.001461,0.111489,0.0,0.597808,0.041812,0.010779,0.233088,26.2659,26.644,26.5,0.013724,0.1,0.00549,0.04,-58.3303,8.67830412114979,8.67830412114979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26057e-314,10.0,0.2318144962539224,0.1431083505599867,0.0676286356217033,1.0,0.235216,778.0,0.0054583486361398
